"urn","type","label","urn:p-lod:id:broader","urn:p-lod:id:wikidata-url"
"urn:p-lod:id:opus_quadratum","urn:p-lod:id:concept","Opus_quadratum","","http://www.wikidata.org/entity/Q2631941"
"urn:p-lod:id:opus_sectile","urn:p-lod:id:concept","Opus_sectile","","http://www.wikidata.org/entity/Q641860"
"urn:p-lod:id:orestes","urn:p-lod:id:concept","Orestes","",""
"urn:p-lod:id:ornament__abstract","urn:p-lod:id:concept","","",""
"urn:p-lod:id:ornament__floral","urn:p-lod:id:concept","","",""
"urn:p-lod:id:orpheus","urn:p-lod:id:concept","Orpheus","",""
"urn:p-lod:id:orthostate","urn:p-lod:id:concept","Orthostate","","http://www.wikidata.org/entity/Q2738992"
"urn:p-lod:id:orthostate__narrow","urn:p-lod:id:concept","","",""
"urn:p-lod:id:oscillium","urn:p-lod:id:concept","Oscillium","",""
"urn:p-lod:id:osiris","urn:p-lod:id:concept","","",""
"urn:p-lod:id:oval","urn:p-lod:id:concept","Oval","",""
"urn:p-lod:id:oven","urn:p-lod:id:concept","Oven","","http://www.wikidata.org/entity/Q36539"
"urn:p-lod:id:ovule","urn:p-lod:id:concept","Ovule","",""
"urn:p-lod:id:owl","urn:p-lod:id:concept","Owl","urn:p-lod:id:bird",""
"urn:p-lod:id:oyster","urn:p-lod:id:concept","","",""
"urn:p-lod:id:palestra","urn:p-lod:id:concept","Palestra","",""
"urn:p-lod:id:palla","urn:p-lod:id:concept","Palla","",""
"urn:p-lod:id:pallas","urn:p-lod:id:concept","","",""
"urn:p-lod:id:palm","urn:p-lod:id:concept","Palm","","http://www.wikidata.org/entity/Q2709536"
"urn:p-lod:id:palm-tree","urn:p-lod:id:concept","Palm-tree","urn:p-lod:id:tree",""
"urn:p-lod:id:palmette","urn:p-lod:id:concept","Palmette","","http://www.wikidata.org/entity/Q677655"
"urn:p-lod:id:pan","urn:p-lod:id:concept","Pan","urn:p-lod:id:deity","http://www.wikidata.org/entity/Q132582"
"urn:p-lod:id:pan-pipe","urn:p-lod:id:concept","","",""
"urn:p-lod:id:panel","urn:p-lod:id:concept","Panel","","http://www.wikidata.org/entity/Q98972660"
"urn:p-lod:id:panel_painting","urn:p-lod:id:concept","Panel_painting","",""
"urn:p-lod:id:panther","urn:p-lod:id:concept","Panther","urn:p-lod:id:animal","http://www.wikidata.org/entity/Q659549"
"urn:p-lod:id:parapet","urn:p-lod:id:concept","Parapet","","http://www.wikidata.org/entity/Q1286070"
"urn:p-lod:id:parca","urn:p-lod:id:concept","Parca","",""
"urn:p-lod:id:paris","urn:p-lod:id:concept","Paris","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:parrot","urn:p-lod:id:concept","Parrot","urn:p-lod:id:bird","http://www.wikidata.org/entity/Q31431"
"urn:p-lod:id:partition","urn:p-lod:id:concept","Partition","","http://www.wikidata.org/entity/Q518554"
"urn:p-lod:id:partridge","urn:p-lod:id:concept","Partridge","urn:p-lod:id:bird","http://www.wikidata.org/entity/Q732775"
"urn:p-lod:id:pasiphae","urn:p-lod:id:concept","Pasiphae","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:patera","urn:p-lod:id:concept","Patera","","http://www.wikidata.org/entity/Q1109404"
"urn:p-lod:id:pavillion","urn:p-lod:id:concept","Pavillion","","http://www.wikidata.org/entity/Q276173"
"urn:p-lod:id:peacock","urn:p-lod:id:concept","Peacock","urn:p-lod:id:bird","http://www.wikidata.org/entity/Q201251"
"urn:p-lod:id:pear","urn:p-lod:id:concept","Pear","urn:p-lod:id:fruit","http://www.wikidata.org/entity/Q13099586"
"urn:p-lod:id:pearl","urn:p-lod:id:concept","Pearl","",""
"urn:p-lod:id:pedestal","urn:p-lod:id:concept","Pedestal","","http://www.wikidata.org/entity/Q12014132"
"urn:p-lod:id:pediment","urn:p-lod:id:concept","Pediment","","http://www.wikidata.org/entity/Q190996"
"urn:p-lod:id:pediment__half___broken","urn:p-lod:id:concept","","",""
"urn:p-lod:id:pedum","urn:p-lod:id:concept","Pedum","","http://www.wikidata.org/entity/Q3108909"
"urn:p-lod:id:pegasus","urn:p-lod:id:concept","Pegasus","urn:p-lod:id:mythological_creature","http://www.wikidata.org/entity/Q162797"
"urn:p-lod:id:peliades","urn:p-lod:id:concept","","",""
"urn:p-lod:id:pelias","urn:p-lod:id:concept","Pelias","",""
"urn:p-lod:id:pelops___pirithous","urn:p-lod:id:concept","","",""
"urn:p-lod:id:pelta","urn:p-lod:id:concept","Pelta","",""
"urn:p-lod:id:pen","urn:p-lod:id:concept","Pen","","http://www.wikidata.org/entity/Q165447"
"urn:p-lod:id:pendant","urn:p-lod:id:concept","Pendant","",""
"urn:p-lod:id:penelope","urn:p-lod:id:concept","Penelope","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:penthesilea","urn:p-lod:id:concept","Penthesilea","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:pentheus","urn:p-lod:id:concept","","",""
"urn:p-lod:id:peplos","urn:p-lod:id:concept","Peplos","",""
"urn:p-lod:id:pergola","urn:p-lod:id:concept","Pergola","","http://www.wikidata.org/entity/Q264458"
"urn:p-lod:id:peristyle","urn:p-lod:id:concept","Peristyle","","http://www.wikidata.org/entity/Q725453"
"urn:p-lod:id:pero","urn:p-lod:id:concept","Pero","",""
"urn:p-lod:id:perseus","urn:p-lod:id:concept","Perseus","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:petasus","urn:p-lod:id:concept","","",""
"urn:p-lod:id:phaedra","urn:p-lod:id:concept","Phaedra","",""
"urn:p-lod:id:phallus","urn:p-lod:id:concept","Phallus","",""
"urn:p-lod:id:pheonix","urn:p-lod:id:concept","Pheonix","",""
"urn:p-lod:id:philosopher","urn:p-lod:id:concept","Philosopher","urn:p-lod:id:generic_human_figure","http://www.wikidata.org/entity/Q4964182"
"urn:p-lod:id:phoenix","urn:p-lod:id:concept","","",""
"urn:p-lod:id:phoinix","urn:p-lod:id:concept","","",""
"urn:p-lod:id:phrixos","urn:p-lod:id:concept","Phrixos","",""
"urn:p-lod:id:phrixus","urn:p-lod:id:concept","","",""
"urn:p-lod:id:phrygian_cap","urn:p-lod:id:concept","Phrygian_cap","","http://www.wikidata.org/entity/Q213240"
"urn:p-lod:id:phryxus","urn:p-lod:id:concept","","",""
"urn:p-lod:id:piece_of_meat","urn:p-lod:id:concept","","",""
"urn:p-lod:id:pier","urn:p-lod:id:concept","","",""
"urn:p-lod:id:pig","urn:p-lod:id:concept","Pig","urn:p-lod:id:animal","http://www.wikidata.org/entity/Q787"
"urn:p-lod:id:pig's_head","urn:p-lod:id:concept","","",""
"urn:p-lod:id:pigeon","urn:p-lod:id:concept","Pigeon","urn:p-lod:id:bird",""
"urn:p-lod:id:pilaster","urn:p-lod:id:concept","Pilaster","","http://www.wikidata.org/entity/Q175112"
"urn:p-lod:id:pillar","urn:p-lod:id:concept","Pillar","","http://www.wikidata.org/entity/Q29052406"
"urn:p-lod:id:pinax","urn:p-lod:id:concept","Pinax","",""
"urn:p-lod:id:pindar","urn:p-lod:id:concept","Pindar","",""
"urn:p-lod:id:pindaros","urn:p-lod:id:concept","","",""
"urn:p-lod:id:pine_cone","urn:p-lod:id:concept","Pine_cone","",""
"urn:p-lod:id:pitcher","urn:p-lod:id:concept","Pitcher","",""
"urn:p-lod:id:plant","urn:p-lod:id:concept","Plant","",""
"urn:p-lod:id:plaster","urn:p-lod:id:concept","Plaster","","http://www.wikidata.org/entity/Q274988"
"urn:p-lod:id:plate","urn:p-lod:id:concept","Plate","","http://www.wikidata.org/entity/Q57216"
"urn:p-lod:id:plateau","urn:p-lod:id:concept","","",""
"urn:p-lod:id:plectrum","urn:p-lod:id:concept","Plectrum","",""
"urn:p-lod:id:plinth","urn:p-lod:id:concept","Plinth","","http://www.wikidata.org/entity/Q268205"
"urn:p-lod:id:pluteus","urn:p-lod:id:concept","Pluteus","","http://www.wikidata.org/entity/Q3906813"
"urn:p-lod:id:podium","urn:p-lod:id:concept","Podium","","http://www.wikidata.org/entity/Q60142"
"urn:p-lod:id:poet","urn:p-lod:id:concept","Poet","urn:p-lod:id:generic_human_figure","http://www.wikidata.org/entity/Q49757"
"urn:p-lod:id:pole","urn:p-lod:id:concept","Pole","",""
"urn:p-lod:id:poliphemus","urn:p-lod:id:concept","Poliphemus","urn:p-lod:id:mythological_creature",""
"urn:p-lod:id:polyhymnia","urn:p-lod:id:concept","Polyhymnia","",""
"urn:p-lod:id:polynices","urn:p-lod:id:concept","Polynices","",""
"urn:p-lod:id:polyphemos","urn:p-lod:id:concept","Polyphemos","",""
"urn:p-lod:id:polyphemus","urn:p-lod:id:concept","Polyphemus","",""
"urn:p-lod:id:polyxena","urn:p-lod:id:concept","","",""
"urn:p-lod:id:pomegranate","urn:p-lod:id:concept","Pomegranate","urn:p-lod:id:fruit","http://www.wikidata.org/entity/Q13222088"
"urn:p-lod:id:pomegranate_tree","urn:p-lod:id:concept","Pomegranate_tree","",""
"urn:p-lod:id:pool","urn:p-lod:id:concept","Pool","","http://www.wikidata.org/entity/Q3253281"
"urn:p-lod:id:porphyrion_(sultan_chicken)","urn:p-lod:id:concept","Porphyrion_(sultan_chicken)","","http://www.wikidata.org/entity/Q2914903"
"urn:p-lod:id:portrait","urn:p-lod:id:concept","Portrait","","http://www.wikidata.org/entity/Q134307"
"urn:p-lod:id:poseidon","urn:p-lod:id:concept","Poseidon","urn:p-lod:id:olympian_deity","http://www.wikidata.org/entity/Q41127"
"urn:p-lod:id:post","urn:p-lod:id:concept","Post","",""
"urn:p-lod:id:posts","urn:p-lod:id:concept","Posts","","http://www.wikidata.org/entity/Q2180428"
"urn:p-lod:id:pot","urn:p-lod:id:concept","Pot","",""
"urn:p-lod:id:predella","urn:p-lod:id:concept","Predella","","http://www.wikidata.org/entity/Q1411766"
"urn:p-lod:id:preto","urn:p-lod:id:concept","Preto","",""
"urn:p-lod:id:priam","urn:p-lod:id:concept","Priam","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:priapus","urn:p-lod:id:concept","Priapus","urn:p-lod:id:roman_deity",""
"urn:p-lod:id:priene","urn:p-lod:id:concept","","",""
"urn:p-lod:id:priestess","urn:p-lod:id:concept","Priestess","urn:p-lod:id:generic_human_figure",""
"urn:p-lod:id:prosperina","urn:p-lod:id:concept","","",""
"urn:p-lod:id:protome","urn:p-lod:id:concept","Protome","",""
"urn:p-lod:id:psyche","urn:p-lod:id:concept","Psyche","",""
"urn:p-lod:id:punt-pole","urn:p-lod:id:concept","Punt-pole","","http://www.wikidata.org/entity/Q572738"
"urn:p-lod:id:purse","urn:p-lod:id:concept","","",""
"urn:p-lod:id:pygmy","urn:p-lod:id:concept","Pygmy","","http://www.wikidata.org/entity/Q171927"
"urn:p-lod:id:pylades","urn:p-lod:id:concept","Pylades","",""
"urn:p-lod:id:pyramos","urn:p-lod:id:concept","Pyramos","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:pyramus","urn:p-lod:id:concept","","",""
"urn:p-lod:id:quiver","urn:p-lod:id:concept","Quiver","",""
"urn:p-lod:id:rabbit","urn:p-lod:id:concept","Rabbit","urn:p-lod:id:animal","http://www.wikidata.org/entity/Q9394"
"urn:p-lod:id:ram","urn:p-lod:id:concept","Ram","urn:p-lod:id:animal",""
"urn:p-lod:id:recess","urn:p-lod:id:concept","Recess","","http://www.wikidata.org/entity/Q176274"
"urn:p-lod:id:rectangle","urn:p-lod:id:concept","Rectangle","","http://www.wikidata.org/entity/Q209"
"urn:p-lod:id:reed","urn:p-lod:id:concept","Reed","",""
"urn:p-lod:id:reflection","urn:p-lod:id:concept","Reflection","",""
"urn:p-lod:id:rhombus","urn:p-lod:id:concept","Rhombus","","http://www.wikidata.org/entity/Q41159"
"urn:p-lod:id:rhyton","urn:p-lod:id:concept","Rhyton","","http://www.wikidata.org/entity/Q828450"
"urn:p-lod:id:ribbon","urn:p-lod:id:concept","Ribbon","","http://www.wikidata.org/entity/Q6918773"
"urn:p-lod:id:ridges","urn:p-lod:id:concept","","",""
"urn:p-lod:id:rim","urn:p-lod:id:concept","Rim","",""
"urn:p-lod:id:ring","urn:p-lod:id:concept","Ring","",""
"urn:p-lod:id:river","urn:p-lod:id:concept","River","","http://www.wikidata.org/entity/Q4022"
"urn:p-lod:id:river_deity","urn:p-lod:id:concept","River deity","urn:p-lod:id:deity",""
"urn:p-lod:id:robe","urn:p-lod:id:concept","Robe","",""
"urn:p-lod:id:rock","urn:p-lod:id:concept","Rock","",""
"urn:p-lod:id:rod","urn:p-lod:id:concept","Rod","",""
"urn:p-lod:id:roller","urn:p-lod:id:concept","Roller","",""
"urn:p-lod:id:roman_deity","urn:p-lod:id:concept","Roman deity","urn:p-lod:id:deity",""
"urn:p-lod:id:rooster","urn:p-lod:id:concept","","",""
"urn:p-lod:id:rope","urn:p-lod:id:concept","Rope","","http://www.wikidata.org/entity/Q31029"
"urn:p-lod:id:rose","urn:p-lod:id:concept","Rose","","http://www.wikidata.org/entity/Q34687"
"urn:p-lod:id:rosetta","urn:p-lod:id:concept","Rosetta","",""
"urn:p-lod:id:rosette","urn:p-lod:id:concept","Rosette","","http://www.wikidata.org/entity/Q753457"
"urn:p-lod:id:rostrum","urn:p-lod:id:concept","","",""
"urn:p-lod:id:roundel","urn:p-lod:id:concept","Roundel","","http://www.wikidata.org/entity/Q115488"
"urn:p-lod:id:rudder","urn:p-lod:id:concept","Rudder","",""
"urn:p-lod:id:runner","urn:p-lod:id:concept","Runner","","http://www.wikidata.org/entity/Q14616728"
"urn:p-lod:id:sacred_object","urn:p-lod:id:concept","","",""
"urn:p-lod:id:sandal","urn:p-lod:id:concept","Sandal","",""
"urn:p-lod:id:sangarios","urn:p-lod:id:concept","Sangarios","",""
"urn:p-lod:id:sangaritide","urn:p-lod:id:concept","Sangaritide","",""
"urn:p-lod:id:sappho","urn:p-lod:id:concept","Sappho","urn:p-lod:id:poet",""
"urn:p-lod:id:sarcophagus","urn:p-lod:id:concept","","",""
"urn:p-lod:id:sarnus","urn:p-lod:id:concept","Sarnus","",""
"urn:p-lod:id:saturn","urn:p-lod:id:concept","Saturn","",""
"urn:p-lod:id:satyr","urn:p-lod:id:concept","Satyr","","http://www.wikidata.org/entity/Q163709"
"urn:p-lod:id:sausage","urn:p-lod:id:concept","Sausage","",""
"urn:p-lod:id:scales","urn:p-lod:id:concept","Scales","","http://www.wikidata.org/entity/Q5454574"
"urn:p-lod:id:scendiletto_(bedside_rug)","urn:p-lod:id:concept","Scendiletto_(bedside_rug)","","http://www.wikidata.org/entity/Q1989643"
"urn:p-lod:id:scepter","urn:p-lod:id:concept","Scepter","",""
"urn:p-lod:id:schola","urn:p-lod:id:concept","Schola","",""
"urn:p-lod:id:scroll","urn:p-lod:id:concept","Scroll","",""
"urn:p-lod:id:sculpture","urn:p-lod:id:concept","Sculpture","","http://www.wikidata.org/entity/Q860861"
"urn:p-lod:id:sea","urn:p-lod:id:concept","Sea","",""
"urn:p-lod:id:sea-_monster","urn:p-lod:id:concept","","",""
"urn:p-lod:id:sea-centaur","urn:p-lod:id:concept","Sea-centaur","","http://www.wikidata.org/entity/Q723865"
"urn:p-lod:id:sea-griffin","urn:p-lod:id:concept","Sea-griffin","",""
"urn:p-lod:id:sea-monster","urn:p-lod:id:concept","","",""
"urn:p-lod:id:sea_battle","urn:p-lod:id:concept","Sea_battle","",""
"urn:p-lod:id:sea_bull","urn:p-lod:id:concept","Sea_bull","","http://www.wikidata.org/entity/Q17033987"
"urn:p-lod:id:sea_monster","urn:p-lod:id:concept","Sea_monster","","http://www.wikidata.org/entity/Q920028"
"urn:p-lod:id:seahorse","urn:p-lod:id:concept","Seahorse","","http://www.wikidata.org/entity/Q74363"
"urn:p-lod:id:seal","urn:p-lod:id:concept","","",""
"urn:p-lod:id:seascape","urn:p-lod:id:concept","Seascape","",""
"urn:p-lod:id:seashell","urn:p-lod:id:concept","Seashell","","http://www.wikidata.org/entity/Q213096"
"urn:p-lod:id:season","urn:p-lod:id:concept","Season","",""
"urn:p-lod:id:selene","urn:p-lod:id:concept","Selene","",""
"urn:p-lod:id:seller","urn:p-lod:id:concept","Seller","","http://www.wikidata.org/entity/Q1762621"
"urn:p-lod:id:semi-aediculum","urn:p-lod:id:concept","Semi-aediculum","","http://www.wikidata.org/entity/Q507286"
"urn:p-lod:id:semi-dome","urn:p-lod:id:concept","Semi-dome","",""
"urn:p-lod:id:semicircle","urn:p-lod:id:concept","Semicircle","","http://www.wikidata.org/entity/Q1133242"
"urn:p-lod:id:serapis","urn:p-lod:id:concept","","",""
"urn:p-lod:id:serpent","urn:p-lod:id:concept","Serpent","","http://www.wikidata.org/entity/Q2102"
"urn:p-lod:id:sheep","urn:p-lod:id:concept","Sheep","urn:p-lod:id:animal",""
"urn:p-lod:id:sheet","urn:p-lod:id:concept","Sheet","","http://www.wikidata.org/entity/Q391788"
"urn:p-lod:id:shelf","urn:p-lod:id:concept","Shelf","","http://www.wikidata.org/entity/Q2637814"
"urn:p-lod:id:shell","urn:p-lod:id:concept","Shell","","http://www.wikidata.org/entity/Q224038"
"urn:p-lod:id:shellfish","urn:p-lod:id:concept","Shellfish","urn:p-lod:id:animal",""
"urn:p-lod:id:shellfish?","urn:p-lod:id:concept","","",""
"urn:p-lod:id:shepherd","urn:p-lod:id:concept","Shepherd","urn:p-lod:id:generic_human_figure",""
"urn:p-lod:id:shepherd's_crook","urn:p-lod:id:concept","","",""
"urn:p-lod:id:shield","urn:p-lod:id:concept","Shield","","http://www.wikidata.org/entity/Q131559"
"urn:p-lod:id:ship's_prow","urn:p-lod:id:concept","","",""
"urn:p-lod:id:ships'_prow","urn:p-lod:id:concept","","",""
"urn:p-lod:id:ships'_rudder","urn:p-lod:id:concept","","",""
"urn:p-lod:id:ships_prow","urn:p-lod:id:concept","Ship's prow","","http://www.wikidata.org/entity/Q4814120"
"urn:p-lod:id:ships_rudder","urn:p-lod:id:concept","Ship's rudder","","http://www.wikidata.org/entity/Q209760"
"urn:p-lod:id:shoe","urn:p-lod:id:concept","Shoe","",""
"urn:p-lod:id:shrimp","urn:p-lod:id:concept","Shrimp","urn:p-lod:id:animal",""
"urn:p-lod:id:shrubs","urn:p-lod:id:concept","Shrubs","",""
"urn:p-lod:id:sickle","urn:p-lod:id:concept","Sickle","",""
"urn:p-lod:id:silenus","urn:p-lod:id:concept","Silenus","urn:p-lod:id:mythological_creature",""
"urn:p-lod:id:siren","urn:p-lod:id:concept","Siren","urn:p-lod:id:mythological_creature",""
"urn:p-lod:id:siringa","urn:p-lod:id:concept","Siringa","",""
"urn:p-lod:id:sistrum","urn:p-lod:id:concept","Sistrum","",""
"urn:p-lod:id:situla","urn:p-lod:id:concept","Situla","",""
"urn:p-lod:id:skeleton","urn:p-lod:id:concept","Skeleton","","http://www.wikidata.org/entity/Q7881"
"urn:p-lod:id:skewer","urn:p-lod:id:concept","","",""
"urn:p-lod:id:skyphos","urn:p-lod:id:concept","Skyphos","",""
"urn:p-lod:id:skyros","urn:p-lod:id:concept","Skyros","","http://www.wikidata.org/entity/Q208566"
"urn:p-lod:id:small_slope","urn:p-lod:id:concept","Small_slope","",""
"urn:p-lod:id:snail","urn:p-lod:id:concept","Snail","","http://www.wikidata.org/entity/Q308841"
"urn:p-lod:id:snake","urn:p-lod:id:concept","Snake","urn:p-lod:id:animal","http://www.wikidata.org/entity/Q2102"
"urn:p-lod:id:socle","urn:p-lod:id:concept","Socle","","http://www.wikidata.org/entity/Q2302116"
"urn:p-lod:id:socrates","urn:p-lod:id:concept","Socrates","urn:p-lod:id:philosopher",""
"urn:p-lod:id:soldier","urn:p-lod:id:concept","Soldier","",""
"urn:p-lod:id:spear","urn:p-lod:id:concept","Spear","urn:p-lod:id:weapon",""
"urn:p-lod:id:spearhead","urn:p-lod:id:concept","Spearhead","",""
"urn:p-lod:id:spes","urn:p-lod:id:concept","Spes","",""
"urn:p-lod:id:sphinx","urn:p-lod:id:concept","Sphinx","urn:p-lod:id:mythological_creature","http://www.wikidata.org/entity/Q151480"
"urn:p-lod:id:spindle","urn:p-lod:id:concept","Spindle","",""
"urn:p-lod:id:spiral","urn:p-lod:id:concept","Spiral","","http://www.wikidata.org/entity/Q189114"
"urn:p-lod:id:spit","urn:p-lod:id:concept","","",""
"urn:p-lod:id:spring","urn:p-lod:id:concept","Spring","",""
"urn:p-lod:id:square","urn:p-lod:id:concept","Square","","http://www.wikidata.org/entity/Q164"
"urn:p-lod:id:stable","urn:p-lod:id:concept","Stable","urn:p-lod:id:architecture","http://www.wikidata.org/entity/Q214252"
"urn:p-lod:id:staff","urn:p-lod:id:concept","Staff","",""
"urn:p-lod:id:stag","urn:p-lod:id:concept","Stag","urn:p-lod:id:animal","http://www.wikidata.org/entity/Q685795"
"urn:p-lod:id:stage","urn:p-lod:id:concept","Stage","urn:p-lod:id:architecture","http://www.wikidata.org/entity/Q194428"
"urn:p-lod:id:stairs","urn:p-lod:id:concept","Stairs","urn:p-lod:id:architecture",""
"urn:p-lod:id:stairway","urn:p-lod:id:concept","Stairway","urn:p-lod:id:architecture",""
"urn:p-lod:id:staple","urn:p-lod:id:concept","Staple","",""
"urn:p-lod:id:star","urn:p-lod:id:concept","Star","",""
"urn:p-lod:id:stars","urn:p-lod:id:concept","Stars","",""
"urn:p-lod:id:statue","urn:p-lod:id:concept","Statue","","http://www.wikidata.org/entity/Q179700"
"urn:p-lod:id:stem","urn:p-lod:id:concept","Stem","","http://www.wikidata.org/entity/Q134267"
"urn:p-lod:id:stenebeia","urn:p-lod:id:concept","Stenebeia","",""
"urn:p-lod:id:stheneboea","urn:p-lod:id:concept","Stheneboea","",""
"urn:p-lod:id:still-life","urn:p-lod:id:concept","Still-life","",""
"urn:p-lod:id:stolla","urn:p-lod:id:concept","Stolla","",""
"urn:p-lod:id:stool","urn:p-lod:id:concept","Stool","urn:p-lod:id:furniture",""
"urn:p-lod:id:stork","urn:p-lod:id:concept","","",""
"urn:p-lod:id:strigil","urn:p-lod:id:concept","Strigil","","http://www.wikidata.org/entity/Q282837"
"urn:p-lod:id:string","urn:p-lod:id:concept","String","",""
"urn:p-lod:id:string_course","urn:p-lod:id:concept","String_course","",""
"urn:p-lod:id:string_course_block","urn:p-lod:id:concept","String_course_block","",""
"urn:p-lod:id:stripe","urn:p-lod:id:concept","Stripe","","http://www.wikidata.org/entity/Q3421342"
"urn:p-lod:id:stucco","urn:p-lod:id:concept","Stucco","","http://www.wikidata.org/entity/Q33526"
"urn:p-lod:id:stylobate","urn:p-lod:id:concept","Stylobate","","http://www.wikidata.org/entity/Q465110"
"urn:p-lod:id:stylopinakion","urn:p-lod:id:concept","Stylopinakion","",""
"urn:p-lod:id:stylus","urn:p-lod:id:concept","Stylus","",""
"urn:p-lod:id:successus","urn:p-lod:id:concept","Successus","",""
"urn:p-lod:id:summer","urn:p-lod:id:concept","Summer","",""
"urn:p-lod:id:sun","urn:p-lod:id:concept","Sun","urn:p-lod:id:celestial_body",""
"urn:p-lod:id:swallow","urn:p-lod:id:concept","Swallow","urn:p-lod:id:bird","http://www.wikidata.org/entity/Q1401371"
"urn:p-lod:id:swan","urn:p-lod:id:concept","Swan","urn:p-lod:id:bird","http://www.wikidata.org/entity/Q34384"
"urn:p-lod:id:swastika","urn:p-lod:id:concept","Swastika","","http://www.wikidata.org/entity/Q45513"
"urn:p-lod:id:sword","urn:p-lod:id:concept","Sword","urn:p-lod:id:weapon",""
"urn:p-lod:id:syringe","urn:p-lod:id:concept","","",""
"urn:p-lod:id:table","urn:p-lod:id:concept","Table","","http://www.wikidata.org/entity/Q14748"
"urn:p-lod:id:tablet","urn:p-lod:id:concept","Tablet","",""
"urn:p-lod:id:tabula_ansata","urn:p-lod:id:concept","Tabula_ansata","",""
"urn:p-lod:id:tambourine","urn:p-lod:id:concept","Tambourine","","http://www.wikidata.org/entity/Q193666"
"urn:p-lod:id:tank","urn:p-lod:id:concept","Tank","","http://www.wikidata.org/entity/Q1756525"
"urn:p-lod:id:tapestry","urn:p-lod:id:concept","","",""
"urn:p-lod:id:tapestry_motif","urn:p-lod:id:concept","","",""
"urn:p-lod:id:tapeworm","urn:p-lod:id:concept","Tapeworm","",""
"urn:p-lod:id:teardrop","urn:p-lod:id:concept","Teardrop","","http://www.wikidata.org/entity/Q185789"
"urn:p-lod:id:telamon","urn:p-lod:id:concept","Telamon","",""
"urn:p-lod:id:telamone","urn:p-lod:id:concept","Telamone","","http://www.wikidata.org/entity/Q756079"
"urn:p-lod:id:telephus","urn:p-lod:id:concept","","",""
"urn:p-lod:id:telmo","urn:p-lod:id:concept","","",""
"urn:p-lod:id:temple","urn:p-lod:id:concept","Temple","urn:p-lod:id:architecture","http://www.wikidata.org/entity/Q44539"
"urn:p-lod:id:tendril","urn:p-lod:id:concept","Tendril","","http://www.wikidata.org/entity/Q165859"
"urn:p-lod:id:tent","urn:p-lod:id:concept","Tent","",""
"urn:p-lod:id:terpsichore","urn:p-lod:id:concept","Terpsichore","",""
"urn:p-lod:id:terra","urn:p-lod:id:concept","","",""
"urn:p-lod:id:tessellation","urn:p-lod:id:concept","Tessellation","","http://www.wikidata.org/entity/Q214856"
"urn:p-lod:id:teti","urn:p-lod:id:concept","Teti","",""
"urn:p-lod:id:tetrapylon","urn:p-lod:id:concept","Tetrapylon","","http://www.wikidata.org/entity/Q492255"
"urn:p-lod:id:thalia","urn:p-lod:id:concept","Thalia","",""
"urn:p-lod:id:theseus","urn:p-lod:id:concept","Theseus","urn:p-lod:id:mythological_figure","http://www.wikidata.org/entity/Q1320718"
"urn:p-lod:id:thetis","urn:p-lod:id:concept","Thetis","",""
"urn:p-lod:id:thisbe","urn:p-lod:id:concept","Thisbe","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:thoas","urn:p-lod:id:concept","Thoas","",""
"urn:p-lod:id:tholos","urn:p-lod:id:concept","Tholos","",""
"urn:p-lod:id:thoth","urn:p-lod:id:concept","","",""
"urn:p-lod:id:threshold","urn:p-lod:id:concept","Threshold","","http://www.wikidata.org/entity/Q774145"
"urn:p-lod:id:throne","urn:p-lod:id:concept","Throne","","http://www.wikidata.org/entity/Q189233"
"urn:p-lod:id:thrysus","urn:p-lod:id:concept","","",""
"urn:p-lod:id:thunderbolt","urn:p-lod:id:concept","Thunderbolt","","http://www.wikidata.org/entity/Q2794866"
"urn:p-lod:id:thyias","urn:p-lod:id:concept","Thyias","","http://www.wikidata.org/entity/Q949266"
"urn:p-lod:id:thymiaterion","urn:p-lod:id:concept","","",""
"urn:p-lod:id:thyrsus","urn:p-lod:id:concept","Thrysus","","http://www.wikidata.org/entity/Q536850"
"urn:p-lod:id:tibias","urn:p-lod:id:concept","","",""
"urn:p-lod:id:tibicen","urn:p-lod:id:concept","Tibicen","urn:p-lod:id:musician",""
"urn:p-lod:id:tiger","urn:p-lod:id:concept","Tiger","urn:p-lod:id:animal","http://www.wikidata.org/entity/Q19939"
"urn:p-lod:id:tiger's_head","urn:p-lod:id:concept","","",""
"urn:p-lod:id:tigers_head","urn:p-lod:id:concept","Tiger's_head","",""
"urn:p-lod:id:toga","urn:p-lod:id:concept","Toga","",""
"urn:p-lod:id:top","urn:p-lod:id:concept","Top","",""
"urn:p-lod:id:torch","urn:p-lod:id:concept","Torch","","http://www.wikidata.org/entity/Q327954"
"urn:p-lod:id:tortoise","urn:p-lod:id:concept","","",""
"urn:p-lod:id:tower","urn:p-lod:id:concept","Tower","","http://www.wikidata.org/entity/Q12518"
"urn:p-lod:id:traveler","urn:p-lod:id:concept","","",""
"urn:p-lod:id:travertine","urn:p-lod:id:concept","Travertine","","http://www.wikidata.org/entity/Q187156"
"urn:p-lod:id:tray","urn:p-lod:id:concept","Tray","",""
